Data Import Template,,,,,,,,,
Table:,Employee Checkin,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Notes:,,,,,,,,,
Please do not change the template headings.,,,,,,,,,
First data column must be blank.,,,,,,,,,
"If you are uploading new records, leave the ""name"" (ID) column blank.",,,,,,,,,
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present.",,,,,,,,,
Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish.,,,,,,,,,
"For updating, you can update only selective columns.",,,,,,,,,
You can only upload upto 5000 records in one go. (may be less in some cases),,,,,,,,,
,,,,,,,,,
DocType:,Employee Checkin,,,,,,,,
Column Labels:,ID,Employee,Time,Employee Name,Log Type,Shift,Location / Device ID,Skip Auto Attendance,Attendance Marked
Column Name:,name,employee,time,employee_name,log_type,shift,device_id,skip_auto_attendance,attendance
Mandatory:,Yes,Yes,Yes,No,No,No,No,No,No
Type:,Data,Link,Datetime,Data,Select,Link,Data,Check,Link
Info:,,Valid Employee,dd-mm-yyyy,,"One of: IN, OUT",Valid Shift Type,,0 or 1,Valid Attendance
Start entering data below this line,,,,,,,,,
,,HR-EMP-00009,2020-03-02 10:24:45,,IN,,,,
,,HR-EMP-00018,2020-03-02 10:26:19,,IN,,,,
,,HR-EMP-00014,2020-03-02 10:29:18,,IN,,,,
,,HR-EMP-00012,2020-03-02 10:38:22,,IN,,,,
,,HR-EMP-00007,2020-03-02 10:39:20,,IN,,,,
,,HR-EMP-00004,2020-03-02 10:42:27,,IN,,,,
,,HR-EMP-00001,2020-03-02 10:44:41,,IN,,,,
,,HR-EMP-00019,2020-03-02 11:12:35,,IN,,,,
,,HR-EMP-00020,2020-03-02 11:24:04,,IN,,,,
,,84,2020-03-02 11:28:33,,IN,,,,
,,HR-EMP-00009,2020-03-02 18:33:05,,OUT,,,,,
,,HR-EMP-00018,2020-03-02 18:39:25,,OUT,,,,,
,,HR-EMP-00014,2020-03-02 18:51:36,,OUT,,,,,
,,84,2020-03-02 19:07:28,,OUT,,,,,
,,HR-EMP-00007,2020-03-02 19:07:50,,OUT,,,,,
,,HR-EMP-00001,2020-03-02 19:17:54,,OUT,,,,,
,,HR-EMP-00012,2020-03-02 19:17:59,,OUT,,,,,
,,HR-EMP-00020,2020-03-02 19:18:26,,OUT,,,,,
,,HR-EMP-00004,2020-03-02 19:21:03,,OUT,,,,,
,,HR-EMP-00019,2020-03-02 19:43:51,,OUT,,,,,
,,53,2020-03-03 09:39:37,,IN,,,,
,,HR-EMP-00009,2020-03-03 09:47:56,,IN,,,,
,,HR-EMP-00018,2020-03-03 10:20:57,,IN,,,,
,,HR-EMP-00012,2020-03-03 10:30:01,,IN,,,,
,,HR-EMP-00007,2020-03-03 10:33:01,,IN,,,,
,,HR-EMP-00020,2020-03-03 10:48:06,,IN,,,,
,,HR-EMP-00019,2020-03-03 11:03:51,,IN,,,,
,,HR-EMP-00001,2020-03-03 11:07:45,,IN,,,,
,,HR-EMP-00014,2020-03-03 11:17:19,,IN,,,,
,,84,2020-03-03 13:23:39,,IN,,,,
,,HR-EMP-00004,2020-03-03 13:32:11,,IN,,,,
,,HR-EMP-00009,2020-03-03 18:32:38,,OUT,,,,,
,,HR-EMP-00018,2020-03-03 18:36:52,,OUT,,,,,
,,HR-EMP-00020,2020-03-03 18:57:51,,OUT,,,,,
,,HR-EMP-00001,2020-03-03 18:58:14,,OUT,,,,,
,,84,2020-03-03 19:06:40,,OUT,,,,,
,,HR-EMP-00007,2020-03-03 19:06:51,,OUT,,,,,
,,HR-EMP-00014,2020-03-03 19:26:19,,OUT,,,,,
,,HR-EMP-00012,2020-03-03 19:27:31,,OUT,,,,,
,,HR-EMP-00004,2020-03-03 19:59:14,,OUT,,,,,
,,HR-EMP-00019,2020-03-03 20:27:41,,OUT,,,,,
,,53,2020-03-04 09:44:03,,IN,,,,
,,HR-EMP-00009,2020-03-04 09:49:53,,IN,,,,
,,HR-EMP-00018,2020-03-04 10:23:04,,IN,,,,
,,HR-EMP-00007,2020-03-04 10:35:14,,IN,,,,
,,HR-EMP-00012,2020-03-04 10:36:58,,IN,,,,
,,HR-EMP-00001,2020-03-04 10:41:14,,IN,,,,
,,HR-EMP-00014,2020-03-04 10:49:10,,IN,,,,
,,HR-EMP-00020,2020-03-04 10:52:08,,IN,,,,
,,HR-EMP-00004,2020-03-04 11:17:42,,IN,,,,
,,HR-EMP-00019,2020-03-04 11:18:48,,IN,,,,
,,84,2020-03-04 11:30:23,,IN,,,,
,,53,2020-03-04 18:04:10,,OUT,,,,,
,,HR-EMP-00018,2020-03-04 18:33:28,,OUT,,,,,
,,HR-EMP-00009,2020-03-04 19:00:36,,OUT,,,,,
,,HR-EMP-00001,2020-03-04 19:06:32,,OUT,,,,,
,,84,2020-03-04 19:07:29,,OUT,,,,,
,,HR-EMP-00012,2020-03-04 19:15:58,,OUT,,,,,
,,HR-EMP-00014,2020-03-04 19:16:04,,OUT,,,,,
,,HR-EMP-00007,2020-03-04 19:17:14,,OUT,,,,,
,,HR-EMP-00020,2020-03-04 19:33:03,,OUT,,,,,
,,HR-EMP-00004,2020-03-04 19:33:15,,OUT,,,,,
,,HR-EMP-00019,2020-03-04 19:44:51,,OUT,,,,,
,,53,2020-03-05 09:56:08,,IN,,,,
,,HR-EMP-00009,2020-03-05 09:56:23,,IN,,,,
,,HR-EMP-00014,2020-03-05 10:16:41,,IN,,,,
,,HR-EMP-00007,2020-03-05 10:21:22,,IN,,,,
,,HR-EMP-00018,2020-03-05 10:23:18,,IN,,,,
,,HR-EMP-00012,2020-03-05 10:24:11,,IN,,,,
,,HR-EMP-00001,2020-03-05 10:55:09,,IN,,,,
,,84,2020-03-05 11:23:14,,IN,,,,
,,HR-EMP-00004,2020-03-05 11:25:59,,IN,,,,
,,HR-EMP-00020,2020-03-05 11:26:02,,IN,,,,
,,HR-EMP-00019,2020-03-05 11:39:25,,IN,,,,
,,53,2020-03-05 18:19:22,,OUT,,,,,
,,HR-EMP-00009,2020-03-05 18:33:12,,OUT,,,,,
,,HR-EMP-00018,2020-03-05 18:47:21,,OUT,,,,,
,,HR-EMP-00007,2020-03-05 18:48:21,,OUT,,,,,
,,HR-EMP-00014,2020-03-05 18:59:04,,OUT,,,,,
,,HR-EMP-00001,2020-03-05 19:13:10,,OUT,,,,,
,,HR-EMP-00012,2020-03-05 19:13:14,,OUT,,,,,
,,HR-EMP-00004,2020-03-05 19:35:53,,OUT,,,,,
,,HR-EMP-00019,2020-03-05 20:36:04,,OUT,,,,,
,,HR-EMP-00009,2020-03-06 09:56:05,,IN,,,,
,,53,2020-03-06 09:57:15,,IN,,,,
,,HR-EMP-00018,2020-03-06 10:33:00,,IN,,,,
,,HR-EMP-00014,2020-03-06 10:33:24,,IN,,,,
,,HR-EMP-00012,2020-03-06 10:39:46,,IN,,,,
,,HR-EMP-00001,2020-03-06 10:44:07,,IN,,,,
,,84,2020-03-06 10:44:11,,IN,,,,
,,HR-EMP-00020,2020-03-06 11:18:33,,IN,,,,
,,HR-EMP-00007,2020-03-06 11:19:54,,IN,,,,
,,HR-EMP-00004,2020-03-06 11:43:00,,IN,,,,
,,HR-EMP-00018,2020-03-06 18:38:20,,OUT,,,,,
,,HR-EMP-00009,2020-03-06 18:38:46,,OUT,,,,,
,,84,2020-03-06 18:59:56,,OUT,,,,,
,,HR-EMP-00007,2020-03-06 19:08:54,,OUT,,,,,
,,HR-EMP-00014,2020-03-06 19:12:28,,OUT,,,,,
,,HR-EMP-00001,2020-03-06 19:12:36,,OUT,,,,,
,,HR-EMP-00004,2020-03-06 19:46:52,,OUT,,,,,
,,HR-EMP-00012,2020-03-06 19:46:57,,OUT,,,,,
,,HR-EMP-00020,2020-03-06 19:47:07,,OUT,,,,,
,,HR-EMP-00009,2020-03-09 09:58:20,,IN,,,,
,,53,2020-03-09 09:58:57,,IN,,,,
,,HR-EMP-00018,2020-03-09 10:33:52,,IN,,,,
,,84,2020-03-09 10:41:21,,IN,,,,
,,HR-EMP-00004,2020-03-09 10:50:30,,IN,,,,
,,HR-EMP-00001,2020-03-09 10:54:56,,IN,,,,
,,HR-EMP-00012,2020-03-09 11:00:50,,IN,,,,
,,HR-EMP-00014,2020-03-09 11:07:46,,IN,,,,
,,HR-EMP-00020,2020-03-09 11:09:48,,IN,,,,
,,HR-EMP-00019,2020-03-09 11:12:55,,IN,,,,
,,HR-EMP-00007,2020-03-09 11:21:42,,IN,,,,
,,HR-EMP-00009,2020-03-09 18:30:54,,OUT,,,,,
,,HR-EMP-00018,2020-03-09 18:45:51,,OUT,,,,,
,,35,2020-03-09 19:03:22,,IN,,,,
,,HR-EMP-00007,2020-03-09 19:06:38,,OUT,,,,,
,,HR-EMP-00001,2020-03-09 19:06:46,,OUT,,,,,
,,HR-EMP-00020,2020-03-09 19:06:49,,OUT,,,,,
,,HR-EMP-00014,2020-03-09 19:06:50,,OUT,,,,,
,,HR-EMP-00012,2020-03-09 19:07:00,,OUT,,,,,
,,HR-EMP-00004,2020-03-09 19:50:59,,OUT,,,,,
,,HR-EMP-00019,2020-03-09 20:09:25,,OUT,,,,,
,,HR-EMP-00009,2020-03-10 10:00:20,,IN,,,,
,,53,2020-03-10 10:00:28,,IN,,,,
,,HR-EMP-00014,2020-03-10 10:12:23,,IN,,,,
,,HR-EMP-00018,2020-03-10 10:24:47,,IN,,,,
,,HR-EMP-00020,2020-03-10 10:29:48,,IN,,,,
,,HR-EMP-00012,2020-03-10 10:37:14,,IN,,,,
,,HR-EMP-00007,2020-03-10 10:42:09,,IN,,,,
,,84,2020-03-10 10:50:13,,IN,,,,
,,HR-EMP-00004,2020-03-10 10:51:24,,IN,,,,
,,HR-EMP-00001,2020-03-10 11:10:12,,IN,,,,
,,HR-EMP-00019,2020-03-10 11:19:30,,IN,,,,
,,HR-EMP-00004,2020-03-10 17:12:39,,OUT,,,,,
,,53,2020-03-10 18:17:05,,OUT,,,,,
,,HR-EMP-00009,2020-03-10 18:37:47,,OUT,,,,,
,,HR-EMP-00018,2020-03-10 18:38:38,,OUT,,,,,
,,HR-EMP-00020,2020-03-10 18:59:11,,OUT,,,,,
,,HR-EMP-00014,2020-03-10 18:59:56,,OUT,,,,,
,,HR-EMP-00001,2020-03-10 19:00:03,,OUT,,,,,
,,HR-EMP-00012,2020-03-10 19:00:06,,OUT,,,,,
,,HR-EMP-00007,2020-03-10 19:06:15,,OUT,,,,,
,,HR-EMP-00019,2020-03-10 20:08:26,,OUT,,,,,
,,53,2020-03-11 10:06:19,,IN,,,,
,,HR-EMP-00009,2020-03-11 10:06:40,,IN,,,,
,,HR-EMP-00007,2020-03-11 10:19:10,,IN,,,,
,,HR-EMP-00018,2020-03-11 10:24:38,,IN,,,,
,,HR-EMP-00014,2020-03-11 10:24:54,,IN,,,,
,,HR-EMP-00012,2020-03-11 10:35:17,,IN,,,,
,,84,2020-03-11 10:56:08,,IN,,,,
,,HR-EMP-00019,2020-03-11 11:12:30,,IN,,,,
,,HR-EMP-00020,2020-03-11 11:40:53,,IN,,,,
,,53,2020-03-11 18:04:32,,OUT,,,,,
,,HR-EMP-00009,2020-03-11 18:33:14,,OUT,,,,,
,,HR-EMP-00018,2020-03-11 18:38:10,,OUT,,,,,
,,HR-EMP-00014,2020-03-11 18:47:47,,OUT,,,,,
,,HR-EMP-00007,2020-03-11 19:00:26,,OUT,,,,,
,,84,2020-03-11 19:49:51,,OUT,,,,,
,,HR-EMP-00012,2020-03-11 19:53:02,,OUT,,,,,
,,HR-EMP-00020,2020-03-11 19:53:10,,OUT,,,,,
,,HR-EMP-00019,2020-03-11 19:53:21,,OUT,,,,,
,,53,2020-03-12 09:55:45,,IN,,,,
,,HR-EMP-00018,2020-03-12 10:26:23,,IN,,,,
,,HR-EMP-00012,2020-03-12 10:38:09,,IN,,,,
,,HR-EMP-00004,2020-03-12 10:48:36,,IN,,,,
,,HR-EMP-00007,2020-03-12 10:48:43,,IN,,,,
,,84,2020-03-12 10:54:35,,IN,,,,
,,HR-EMP-00001,2020-03-12 11:16:30,,IN,,,,
,,HR-EMP-00019,2020-03-12 11:29:45,,IN,,,,
,,HR-EMP-00009,2020-03-12 11:40:57,,IN,,,,
,,HR-EMP-00020,2020-03-12 11:45:24,,IN,,,,
,,HR-EMP-00009,2020-03-12 18:31:41,,OUT,,,,,
,,HR-EMP-00018,2020-03-12 18:44:48,,OUT,,,,,
,,HR-EMP-00007,2020-03-12 19:02:17,,OUT,,,,,
,,HR-EMP-00012,2020-03-12 19:06:52,,OUT,,,,,
,,HR-EMP-00020,2020-03-12 19:18:34,,OUT,,,,,
,,HR-EMP-00001,2020-03-12 19:27:52,,OUT,,,,,
,,53,2020-03-12 19:40:28,,OUT,,,,,
,,HR-EMP-00019,2020-03-12 19:48:31,,OUT,,,,,
,,HR-EMP-00004,2020-03-12 19:48:37,,OUT,,,,,
,,84,2020-03-12 19:53:15,,OUT,,,,,
,,HR-EMP-00009,2020-03-13 09:58:02,,IN,,,,
,,53,2020-03-13 09:59:14,,IN,,,,
,,HR-EMP-00014,2020-03-13 10:31:54,,IN,,,,
,,HR-EMP-00001,2020-03-13 10:45:12,,IN,,,,
,,84,2020-03-13 10:51:46,,IN,,,,
,,HR-EMP-00007,2020-03-13 10:52:24,,IN,,,,
,,HR-EMP-00012,2020-03-13 10:59:44,,IN,,,,
,,HR-EMP-00019,2020-03-13 11:20:09,,IN,,,,
,,HR-EMP-00020,2020-03-13 15:05:10,,IN,,,,
,,HR-EMP-00009,2020-03-13 18:37:33,,OUT,,,,,
,,HR-EMP-00007,2020-03-13 19:02:39,,OUT,,,,,
,,HR-EMP-00014,2020-03-13 19:03:03,,OUT,,,,,
,,HR-EMP-00012,2020-03-13 19:03:08,,OUT,,,,,
,,HR-EMP-00001,2020-03-13 19:03:13,,OUT,,,,,
,,HR-EMP-00020,2020-03-13 19:22:57,,OUT,,,,,
,,84,2020-03-13 19:29:36,,OUT,,,,,
,,HR-EMP-00019,2020-03-13 20:13:34,,OUT,,,,,
,,53,2020-03-14 09:30:16,,IN,,,,
,,HR-EMP-00009,2020-03-14 10:17:21,,IN,,,,
,,HR-EMP-00012,2020-03-14 10:20:16,,IN,,,,
,,HR-EMP-00007,2020-03-14 10:29:38,,IN,,,,
,,HR-EMP-00014,2020-03-14 10:48:07,,IN,,,,
,,84,2020-03-14 11:10:04,,IN,,,,
,,HR-EMP-00019,2020-03-14 11:10:10,,IN,,,,
,,HR-EMP-00001,2020-03-14 11:10:15,,IN,,,,
,,53,2020-03-14 15:37:25,,OUT,,,,,
,,HR-EMP-00009,2020-03-14 16:15:35,,OUT,,,,,
,,84,2020-03-14 18:43:51,,OUT,,,,,
,,HR-EMP-00007,2020-03-14 19:03:10,,OUT,,,,,
,,HR-EMP-00012,2020-03-14 19:10:34,,OUT,,,,,
,,HR-EMP-00001,2020-03-14 19:10:50,,OUT,,,,,
,,HR-EMP-00014,2020-03-14 19:10:54,,OUT,,,,,
,,HR-EMP-00019,2020-03-14 19:41:44,,OUT,,,,,
,,53,2020-03-16 09:57:37,,IN,,,,
,,HR-EMP-00009,2020-03-16 10:02:12,,IN,,,,
,,HR-EMP-00018,2020-03-16 10:16:08,,IN,,,,
,,HR-EMP-00007,2020-03-16 10:28:55,,IN,,,,
,,HR-EMP-00012,2020-03-16 10:30:00,,IN,,,,
,,HR-EMP-00014,2020-03-16 10:42:23,,IN,,,,
,,HR-EMP-00001,2020-03-16 10:45:05,,IN,,,,
,,84,2020-03-16 11:03:43,,IN,,,,
,,HR-EMP-00019,2020-03-16 11:03:47,,IN,,,,
,,HR-EMP-00020,2020-03-16 11:23:59,,IN,,,,
,,19,2020-03-16 17:57:36,,IN,,,,
,,53,2020-03-16 18:04:15,,OUT,,,,,
,,HR-EMP-00009,2020-03-16 18:31:05,,OUT,,,,,
,,HR-EMP-00018,2020-03-16 18:40:12,,OUT,,,,,
,,HR-EMP-00007,2020-03-16 18:48:48,,OUT,,,,,
,,HR-EMP-00014,2020-03-16 19:23:48,,OUT,,,,,
,,HR-EMP-00001,2020-03-16 19:26:14,,OUT,,,,,
,,HR-EMP-00012,2020-03-16 19:26:18,,OUT,,,,,
,,84,2020-03-16 20:21:05,,OUT,,,,,
,,HR-EMP-00019,2020-03-16 20:22:36,,OUT,,,,,
,,53,2020-03-17 09:57:05,,IN,,,,
,,HR-EMP-00009,2020-03-17 10:06:18,,IN,,,,
,,HR-EMP-00018,2020-03-17 10:25:07,,IN,,,,
,,HR-EMP-00007,2020-03-17 10:25:33,,IN,,,,
,,HR-EMP-00012,2020-03-17 10:44:26,,IN,,,,
,,HR-EMP-00014,2020-03-17 11:01:53,,IN,,,,
,,HR-EMP-00020,2020-03-17 11:06:43,,IN,,,,
,,HR-EMP-00019,2020-03-17 11:08:18,,IN,,,,
,,84,2020-03-17 11:11:57,,IN,,,,
,,53,2020-03-17 17:54:32,,OUT,,,,,
,,HR-EMP-00009,2020-03-17 18:29:16,,OUT,,,,,
,,HR-EMP-00018,2020-03-17 18:39:39,,OUT,,,,,
,,HR-EMP-00007,2020-03-17 19:02:15,,OUT,,,,,
,,HR-EMP-00014,2020-03-17 19:11:21,,OUT,,,,,
,,HR-EMP-00012,2020-03-17 19:20:26,,OUT,,,,,
,,HR-EMP-00020,2020-03-17 19:32:03,,OUT,,,,,
,,84,2020-03-17 20:20:17,,OUT,,,,,
,,HR-EMP-00019,2020-03-17 20:20:43,,OUT,,,,,
,,53,2020-03-18 09:49:51,,IN,,,,
,,HR-EMP-00009,2020-03-18 10:03:14,,IN,,,,
,,HR-EMP-00018,2020-03-18 10:22:19,,IN,,,,
,,HR-EMP-00007,2020-03-18 10:29:51,,IN,,,,
,,HR-EMP-00020,2020-03-18 10:30:43,,IN,,,,
,,HR-EMP-00012,2020-03-18 10:36:32,,IN,,,,
,,HR-EMP-00014,2020-03-18 10:53:37,,IN,,,,
,,84,2020-03-18 11:28:44,,IN,,,,
,,HR-EMP-00018,2020-03-18 18:35:48,,OUT,,,,,
,,HR-EMP-00009,2020-03-18 18:39:06,,OUT,,,,,
,,HR-EMP-00014,2020-03-18 18:56:06,,OUT,,,,,
,,HR-EMP-00007,2020-03-18 19:04:13,,OUT,,,,,
,,HR-EMP-00012,2020-03-18 19:05:03,,OUT,,,,,
,,84,2020-03-18 20:12:38,,OUT,,,,,
""
